,place_of_service_std_id,place_of_service_key,gold_run_id,gold_processed_timestamp
24,22,785f3ec7eb32f30b90cd0fcf3657d388b5ff4297f2f9716ff66e9b69c05ddd09,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
25,19,9400f1b21cb527d7fa3d3eabba93557a18ebe7a2ca4e471cfe5e4c5b4ca7f767,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
26,25,b7a56873cd771f2c446d369b649430b65a756ba278ff97ec81bb6f55b2e73569,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
27,2,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
28,49,0e17daca5f3e175f448bacace3bc0da47d0655a74c8dd0dc497a3afbdad95f1f,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
29,67,49d180ecf56132819571bf39d9b7b342522a2ac6d23c1418d3338251bfe469c8,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
30,4,4b227777d4dd1fc61c6f884f48641d02b4d121d3fd328cb08b5531fcacdabf8a,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
31,17,4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
32,13,3fdba35f04dc8c462986c992bcf875546257113072a909c162f7e470e581e278,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
33,23,535fa30d7e25dd8a49f1536779734ec8286108d115da5045d77f3b4185d8f790,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
34,42,73475cb40a568e8da8a045ced110137e159f890ac4da883b6b17dc651b3a8049,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
35,59,3e1e967e9b793e908f8eae83c74dba9bcccce6a5535b4b462bd9994537bfe15c,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
36,43,44cb730c420480a0477b505ae68af508fb90f96cf0ec54c6ad16949dd427f13a,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
37,1,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
38,5,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
39,21,6f4b6612125fb3a0daecd2799dfd6c9c299424fd920f9b308110a2c1fbd8f443,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
40,81,5316ca1c5ddca8e6ceccfce58f3b8540e540ee22f6180fb89492904051b3d531,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
41,31,eb1e33e8a81b697b75855af6bfcdbcbf7cbbde9f94962ceaec1ed8af21f5a50f,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
42,66,3ada92f28b4ceda38562ebf047c6ff05400d4c572352a1142eedfef67d21e662,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
43,61,d029fa3a95e174a19934857f535eb9427d967218a36ea014b70ad704bc6c8d1c,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
44,11,4fc82b26aecb47d2868c4efbe3581732a3e7cbcc6c2efb32062c08170a05eeb8,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
45,51,031b4af5197ec30a926f48cf40e11a7dbc470048a21e4003b7a3c07c5dab1baa,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
46,7,7902699be42c8a8e46fbbb4501726517e86b22c56a189f7625a6da49081b2451,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
47,72,8722616204217eddb39e7df969e0698aed8e599ba62ed2de1ce49b03ade0fede,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
48,71,7f2253d7e228b22a08bda1f09c516f6fead81df6536eb02fa991a34bb38d9be8,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
49,57,c837649cce43f2729138e72cc315207057ac82599a59be72765a477f22d14a54,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
50,18,4ec9599fc203d176a301536c2e091a19bc852759b255bd6818810a42c5fed14a,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
51,58,6208ef0f7750c111548cf90b6ea1d0d0a66f6bff40dbef07cb45ec436263c7d6,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
52,32,e29c9c180c6279b0b02abd6a1801c7c04082cf486ec027aa13515e4f3884bb6b,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
53,28,59e19706d51d39f66711c2653cd7eb1291c94d9b55eb14bda74ce4dc636d015a,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
54,99,8c1f1046219ddd216a023f792356ddf127fce372a72ec9b4cdac989ee5b0b455,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
55,26,5f9c4ab08cac7457e9111a30e4664920607ea2c115a1433d7be98e97e64244ca,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
56,53,2858dcd1057d3eae7f7d5f782167e24b61153c01551450a628cee722509f6529,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
57,15,e629fa6598d732768f7c726b4b621285f9c3b85303900aa912017db7617d8bdb,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
58,54,2fca346db656187102ce806ac732e06a62df0dbb2829e511a770556d398e1a6e,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
59,41,3d914f9348c9cc0ff8a79716700b9fcd4d2f3e711608004eb8f138bcba7f14d9,6917fcaa-479e-49bb-8377-053b46efd197,2026-03-01 12:07:15.862697
